:1:LSH Approx Nearest Neighbour Summary
:2:Hashname,SequenceLength,TokenLength,Distance Metric,Mutation Model,Mutation Expression
:3:SubseqHash-64,45,0,5,1,0
:4.1: subseqlen(k),d
:4.2: Subsequence length (k),Parameter 'd' from the paper
:4.3: 16,21
:5:b,r,Avg_Recall,Avg_Precision,Avg_FPR,Avg_F1_Score
:6:1,1,0.443333,0.0157953,0.0202647,0.0304655
:6:1,2,0.66,0.0130108,0.0407987,0.0253336
:6:1,3,0.743333,0.00434931,0.0604004,0.00864003
:6:1,4,0.83,0.00368491,0.0803897,0.00732583
:6:1,5,0.87,0.00239967,0.104288,0.004784
:6:1,6,0.886667,0.00163392,0.116708,0.0032607
:6:1,7,0.913333,0.00114238,0.135166,0.00228185
:6:2,1,0.306667,0.136974,0.000740074,0.188635
:6:2,2,0.383333,0.115701,0.0013188,0.176786
:6:2,3,0.476667,0.0948628,0.00215455,0.157983
:6:2,4,0.6,0.0866121,0.00312531,0.151258
:6:2,5,0.593333,0.0672252,0.00370337,0.120724
:6:2,6,0.646667,0.0686286,0.00478815,0.123939
:6:2,7,0.68,0.0594039,0.00509184,0.108837
:6:3,1,0.203333,0.16931,4.13375e-05,0.184679
:6:3,2,0.303333,0.250878,7.13405e-05,0.27415
:6:3,3,0.33,0.247983,8.20082e-05,0.283078
:6:3,4,0.333333,0.209287,0.000156682,0.25707
:6:3,5,0.403333,0.26568,0.000175684,0.320299
:6:3,6,0.453333,0.25614,0.000221022,0.327087
:6:3,7,0.453333,0.259767,0.000217688,0.329761
:6:4,1,0.163333,0.161667,2.33357e-06,0.162486
:6:4,2,0.236667,0.235,4.66713e-06,0.235824
:6:4,3,0.246667,0.236667,7.33407e-06,0.241492
:6:4,4,0.28,0.269444,9.33427e-06,0.27452
:6:4,5,0.31,0.281111,1.26679e-05,0.294747
:6:4,6,0.353333,0.334167,1.16678e-05,0.343482
:6:4,7,0.336667,0.306944,1.20012e-05,0.321104
:6:5,1,0.146667,0.146667,3.33367e-07,0.146667
:6:5,2,0.193333,0.193333,3.33367e-07,0.193333
:6:5,3,0.226667,0.225,6.66733e-07,0.225824
:6:5,4,0.24,0.24,3.33367e-07,0.24
:6:5,5,0.276667,0.273333,1.33347e-06,0.274985
:6:5,6,0.263333,0.263333,3.33367e-07,0.263333
:6:5,7,0.323333,0.321667,1.66683e-06,0.322493
:1:LSH Approx Nearest Neighbour Summary
:2:Hashname,SequenceLength,TokenLength,Distance Metric,Mutation Model,Mutation Expression
:3:SubseqHash-64,45,0,5,1,0
:4.1: subseqlen(k),d
:4.2: Subsequence length (k),Parameter 'd' from the paper
:4.3: 16,11
:5:b,r,Avg_Recall,Avg_Precision,Avg_FPR,Avg_F1_Score
:6:1,1,0.523333,0.0229804,0.0194646,0.0437474
:6:1,2,0.703333,0.00553607,0.0427686,0.0109741
:6:1,3,0.8,0.00762479,0.0542798,0.0150788
:6:1,4,0.853333,0.00218542,0.0770877,0.00435882
:6:1,5,0.883333,0.00155551,0.0945185,0.00310545
:6:1,6,0.903333,0.00118954,0.110194,0.00237592
:6:1,7,0.943333,0.00112296,0.132561,0.0022432
:6:2,1,0.37,0.151793,0.000708071,0.213898
:6:2,2,0.503333,0.133723,0.00151882,0.210892
:6:2,3,0.546667,0.100871,0.00207654,0.169733
:6:2,4,0.593333,0.0794958,0.0026346,0.139741
:6:2,5,0.596667,0.0819122,0.00328833,0.143855
:6:2,6,0.646667,0.0672025,0.00384072,0.121664
:6:2,7,0.676667,0.0530482,0.00426543,0.0983343
:6:3,1,0.293333,0.261538,6.33397e-05,0.276404
:6:3,2,0.313333,0.255106,6.20062e-05,0.281199
:6:3,3,0.413333,0.312918,9.80098e-05,0.355255
:6:3,4,0.416667,0.302069,0.00012968,0.350159
:6:3,5,0.473333,0.307942,0.000154015,0.372943
:6:3,6,0.503333,0.332966,0.000169684,0.400352
:6:3,7,0.54,0.309604,0.000266693,0.393047
:6:4,1,0.253333,0.25,2.0002e-06,0.251649
:6:4,2,0.293333,0.285,4.66713e-06,0.289079
:6:4,3,0.326667,0.307361,1.0001e-05,0.316679
:6:4,4,0.34,0.326667,7.0007e-06,0.333191
:6:4,5,0.39,0.37,1.03344e-05,0.379735
:6:4,6,0.403333,0.376667,1.33347e-05,0.389463
:6:4,7,0.416667,0.394278,1.30013e-05,0.404968
:6:5,1,0.213333,0.213333,0,0.213333
:6:5,2,0.253333,0.253333,0,0.253333
:6:5,3,0.286667,0.286667,0,0.286667
:6:5,4,0.283333,0.283333,3.33367e-07,0.283333
:6:5,5,0.32,0.32,0,0.32
:6:5,6,0.35,0.346667,1.0001e-06,0.348321
:6:5,7,0.356667,0.353333,2.33357e-06,0.354987
:1:LSH Approx Nearest Neighbour Summary
:2:Hashname,SequenceLength,TokenLength,Distance Metric,Mutation Model,Mutation Expression
:3:SubseqHash-64,45,0,5,1,0
:4.1: subseqlen(k),d
:4.2: Subsequence length (k),Parameter 'd' from the paper
:4.3: 16,1
:5:b,r,Avg_Recall,Avg_Precision,Avg_FPR,Avg_F1_Score
:6:1,1,0.523333,0.0407619,0.0148888,0.0755114
:6:1,2,0.636667,0.0292374,0.0226856,0.0557228
:6:1,3,0.746667,0.00521204,0.0373174,0.0103515
:6:1,4,0.8,0.00610156,0.0468173,0.0121095
:6:1,5,0.84,0.00423574,0.0653049,0.00842586
:6:1,6,0.88,0.00262088,0.0711424,0.00522617
:6:1,7,0.893333,0.0022908,0.0805591,0.00456921
:6:2,1,0.353333,0.26807,0.000224022,0.303824
:6:2,2,0.473333,0.25818,0.00046338,0.334094
:6:2,3,0.52,0.228792,0.000879755,0.317377
:6:2,4,0.553333,0.208428,0.000927093,0.302535
:6:2,5,0.626667,0.181781,0.00122512,0.281219
:6:2,6,0.676667,0.181451,0.00156116,0.284278
:6:2,7,0.696667,0.137282,0.00231857,0.226754
:6:3,1,0.3,0.290833,9.33427e-06,0.295338
:6:3,2,0.393333,0.373889,1.40014e-05,0.383315
:6:3,3,0.433333,0.397722,2.6336e-05,0.414739
:6:3,4,0.48,0.408959,5.93393e-05,0.441504
:6:3,5,0.483333,0.436315,3.56702e-05,0.458608
:6:3,6,0.513333,0.433358,8.23416e-05,0.46996
:6:3,7,0.496667,0.442686,7.83412e-05,0.468102
:6:4,1,0.286667,0.284167,1.0001e-06,0.285401
:6:4,2,0.313333,0.311667,1.0001e-06,0.312493
:6:4,3,0.353333,0.353333,1.0001e-06,0.353333
:6:4,4,0.376667,0.376667,3.33367e-07,0.376667
:6:4,5,0.39,0.383333,2.0002e-06,0.386611
:6:4,6,0.42,0.418333,1.0001e-06,0.419162
:6:4,7,0.453333,0.45,2.66693e-06,0.451647
:6:5,1,0.246667,0.246667,0,0.246667
:6:5,2,0.273333,0.271667,3.33367e-07,0.272493
:6:5,3,0.33,0.33,0,0.33
:6:5,4,0.35,0.35,0,0.35
:6:5,5,0.356667,0.356667,0,0.356667
:6:5,6,0.373333,0.373333,0,0.373333
:6:5,7,0.393333,0.393333,0,0.393333
